GUID 26cbe14112404bcbb840064230ec2692
Type Gun
Rarity Legendary
Useable Gun
Slot Primary
Can_Use_Underwater False
ID 55040

HammerAudioClip laughingcoffinmod.masterbundle:Items/Guns/L96_Rifle/Hammer.wav
EquipAudioClip laughingcoffinmod.masterbundle:Items/Guns/L96_Rifle/Equip.wav
ShootAudioClip laughingcoffinmod.masterbundle:Items/Guns/L96_Rifle/Shoot.ogg
ReloadAudioClip laughingcoffinmod.masterbundle:Items/Guns/L96_Rifle/Reload.wav

InventoryAudio laughingcoffinmod.masterbundle:Sounds/Inventory/Guns.asset


Size_X 2
Size_Y 2
Size_Z 1.2
Size2_Z 0.9

Magazine 5538
Shell 6728

Hook_Sight
Hook_Tactical
Hook_Barrel

Ammo_Min 1
Ammo_Max 5

Semi

Caliber 5421

Range 500
Firerate 50
Action Bolt

Damage_Falloff_Range 0.65
Damage_Falloff_Max_Range 0.9
Damage_Falloff_Multiplier 0.75

Player_Damage 80
Player_Leg_Multiplier 0.8
Player_Arm_Multiplier 0.8
Player_Spine_Multiplier 1
Player_Skull_Multiplier 2

Zombie_Damage 125
Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.6
Zombie_Skull_Multiplier 1.1

Animal_Damage 99
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 50
Structure_Damage 50
Vehicle_Damage 60
Resource_Damage 30
Object_Damage 75

Durability 0.15

Wear 3

Spread_Aim 0.001
Spread_Hip 0.25

Recoil_Aim 0.2
Recoil_Min_X -7
Recoil_Min_Y 5
Recoil_Max_X 7
Recoil_Max_Y 10

Recover_X 0.25
Recover_Y 0.25

Shake_Min_X -0.005
Shake_Min_Y 0.005
Shake_Min_Z -0.05
Shake_Max_X 0.005
Shake_Max_Y -0.005
Shake_Max_Z -0.1

Muzzle 6718
